PiJack parts


1 ea	labjack U3 OEM https://labjack.com/products/u3

1 ea	3D printed case for U3

2 ea	cable glands

1 ea	Raspberry pi 2 Model B (Pi 3 will also work, but uses more power.)

1 ea	Case for Raspberry Pi – any case will do but plug up holes to keep ants out!

1 ea	Sandisk Fit low profile USB flask drive 8Gb or larger

1 ea	micro SD card 4Gb or larger

1 ea	Turnigy 60V BEC (DC-DC power supply)

1 ea	1ft Micro USB cable 

3 ea	10UF Capacitors

19 ea	2.2K 0.1% resistors

13 ea	56K 0.1% resistors 

3 ea	LEM HO-50-S Hall effect current sensors

3 ea	connector shells for current sensors

9 ea	crimp pins for above connector shells

6ft	24AWG Brown hookup wire 
6ft	24AWG Red hookup wire 
6ft	24AWG Orange hookup wire 
12ft	24AWG Yellow hookup wire 
12ft	24AWG Green hookup wire 
12ft	24AWG Blue hookup wire 
12ft	24AWG Violet hookup wire 
12ft	24AWG White hookup wire 

18ft	3 wire 24AWG cable

Cost per PiJack unit is about $253 NOT counting shipping charges, which can be significant.
